[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T10:45:25.862+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="659b3203-ffdd-4ad6-9630-96004748a13e" action="GRANT" actorId="synthetic-manual-browser" correlationId="57145f28-4971-4c50-b4f4-791cd5875be3"
[WebServer] 2026-09-05T10:45:25.866+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="bdbe7e05-7e9f-41c7-82e5-ca5488bebcb6" action="GRANT" actorId="synthetic-manual-browser" correlationId="d14d35f8-ccc7-49e5-9aaf-6c61a5f8dcce"
[WebServer] 2026-09-05T10:45:25.870+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4d83176d-5d10-4f58-883c-b973bd62558a" action="GRANT" actorId="synthetic-manual-browser" correlationId="7a8bafa4-8699-41c9-b7c3-f0ab88f163d5"
[WebServer] 2026-09-05T10:45:25.874+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="ff8f838a-5c39-40ae-b5dc-60c495c18501" action="GRANT" actorId="synthetic-manual-browser" correlationId="d30c8896-a285-4fea-8203-5ee04e226790"
[WebServer] 2026-09-05T10:45:25.878+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="884034bb-3384-4ebf-a9f7-fb81008b4098" action="GRANT" actorId="synthetic-manual-browser" correlationId="14c4d1c6-4118-4e1e-9374-02b08e50b05d"
[WebServer] 2026-09-05T10:45:25.881+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="32584abb-65c2-42e1-a30d-88f4088a8eba" action="GRANT" actorId="synthetic-manual-browser" correlationId="471ff58e-d9ce-4a5a-a05a-4750b5809126"
[WebServer] 2026-09-05T10:45:25.914+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="53fb0a47-137a-4161-b983-7b1ebd43247c" action="GRANT" actorId="synthetic-manual-browser" correlationId="609919f7-abf4-4c82-9cd9-2c88eb9c68bb"
[WebServer] 2026-09-05T10:45:25.922+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c06940d0-173a-4037-a69a-24e5d65cd29c" action="GRANT" actorId="synthetic-manual-browser" correlationId="51d924e9-4133-4462-ade7-34f4181cb6bc"
[WebServer] 2026-09-05T10:45:25.925+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0fe3b914-7c01-442f-b12b-bc605e69ffc8" action="GRANT" actorId="synthetic-manual-browser" correlationId="0cde98cc-03ec-4f7d-b3d6-f14dfe57e46d"
[WebServer] 2026-09-05T10:45:25.929+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7dfe7b79-91a9-43bc-8e70-9ba830b97b9a" action="GRANT" actorId="synthetic-manual-browser" correlationId="8467a752-91d8-401e-8fab-967f7babd547"
[WebServer] 2026-09-05T10:45:25.931+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="59fe2db8-3278-4f12-a374-52fb5acce963" action="GRANT" actorId="synthetic-manual-browser" correlationId="6df88d05-5e92-4175-abea-0237df844184"
[WebServer] 2026-09-05T10:45:25.935+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d77ac6af-7059-4068-8318-26387358215e" action="GRANT" actorId="synthetic-manual-browser" correlationId="180f14a0-4695-4207-9f86-50148be44a07"
[WebServer] 2026-09-05T10:45:26.601+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="0930ca38-f1f2-4df6-9277-fbbea5a01e44" action="GRANT" actorId="synthetic-manual-browser" correlationId="9c629c77-1dfe-48d5-bdd5-2bb5b5f716d6"
[WebServer] 2026-09-05T10:45:26.605+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c8054e39-b797-4ca3-84c8-42193f701da9" action="GRANT" actorId="synthetic-manual-browser" correlationId="6592326e-4244-4f3d-9db8-f631cef7b145"
[WebServer] 2026-09-05T10:45:26.608+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3b7445e6-0d31-4f20-a616-55733627c1ec" action="GRANT" actorId="synthetic-manual-browser" correlationId="e4bdb66e-7542-43f9-80c0-6940d527a925"
[WebServer] 2026-09-05T10:45:26.611+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="8201575e-5dea-44ee-b7b5-7d38b05b6d18" action="GRANT" actorId="synthetic-manual-browser" correlationId="5a4a2b8c-559e-47b3-b6f2-b66b9b64224f"
[WebServer] 2026-09-05T10:45:26.614+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="f1da96d5-95b4-44bb-b09e-61a4b39fe1e9" action="GRANT" actorId="synthetic-manual-browser" correlationId="41db60a0-05ee-49c8-b84c-cbbf12995ac5"
[WebServer] 2026-09-05T10:45:26.638+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="e201e0d1-907d-490b-b57c-6c4575ea4e4a" action="GRANT" actorId="synthetic-manual-browser" correlationId="f58768f7-fa76-4e64-a270-07d9002d65c7"
[WebServer] 2026-09-05T10:45:26.641+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0cc1b0bb-a03c-48ab-8966-7361a5e240de" action="GRANT" actorId="synthetic-manual-browser" correlationId="17dc47a0-2ba3-4ee6-8a14-3e70d8ed1ea0"
[WebServer] 2026-09-05T10:45:26.644+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0aa9a52d-874f-4a65-98a4-d28c1f97ef21" action="GRANT" actorId="synthetic-manual-browser" correlationId="4dfffe96-1590-4b3f-a0eb-9b24142ccee1"
[WebServer] 2026-09-05T10:45:26.646+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="c8f4dc32-f018-4da2-b7b7-6d32dc9506dd" action="GRANT" actorId="synthetic-manual-browser" correlationId="2e65dd84-ffa2-4833-afe4-2ef120b089f0"
[WebServer] 2026-09-05T10:45:26.649+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4171f7d5-6396-4e57-81ed-4ed0bb8c7b71" action="GRANT" actorId="synthetic-manual-browser" correlationId="5bad9420-5471-4f28-9077-ebd2ef834675"
[WebServer] 2026-09-05T10:45:26.652+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="2e30dd37-bdd2-46fc-9f2b-86e3fba0234f" action="GRANT" actorId="synthetic-manual-browser" correlationId="9380c52b-27c2-48d7-887c-7255e928e7c6"
[WebServer] 2026-09-05T10:45:26.674+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9ea6c37f-40fc-4b26-a6e2-bc2c79c2f479" action="GRANT" actorId="synthetic-manual-browser" correlationId="5e4746fc-2de7-407b-b083-19b0302059f8"
[WebServer] 2026-09-05T10:45:26.677+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="8ff04d8b-6267-4132-832e-3a0942605340" action="GRANT" actorId="synthetic-manual-browser" correlationId="9b8ba632-357e-41f3-973e-0211d9cc19b9"
[WebServer] 2026-09-05T10:45:26.680+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3f4f659f-3007-4afb-974c-86877d76ae6f" action="GRANT" actorId="synthetic-manual-browser" correlationId="833ca649-3502-4ae1-9d76-cd38847cb5b9"
[WebServer] 2026-09-05T10:45:26.682+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="42da7a72-35e2-42e7-9417-482b11d0f389" action="GRANT" actorId="synthetic-manual-browser" correlationId="da1aa71d-b821-47ca-9041-cb5d344d6581"
[WebServer] 2026-09-05T10:45:26.685+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b97c7ca7-63d4-4b90-8b91-a582f5e06103" action="GRANT" actorId="synthetic-manual-browser" correlationId="9a1f0913-f11e-470f-a4e2-91de8b8fea7b"
[WebServer] 2026-09-05T10:45:26.688+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="5123e08d-96c8-441c-8bdd-d703e87a05ea" action="GRANT" actorId="synthetic-manual-browser" correlationId="d4800618-6ce9-4445-96d9-60c1a41948b6"
[WebServer] 2026-09-05T10:45:27.461+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="f2a47c1f-634e-43ab-aad9-bd2d881e9af3" action="GRANT" actorId="synthetic-manual-browser" correlationId="81383908-0325-4123-ab60-5de627525bad"
[WebServer] 2026-09-05T10:45:27.469+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b0dbbc08-db82-4236-8134-979ce30fcee5" action="GRANT" actorId="synthetic-manual-browser" correlationId="e37e3ee9-4e75-4cec-a333-0da2a5f3d9b3"
[WebServer] 2026-09-05T10:45:27.473+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9510188e-732f-4cb8-874f-d4f6d47f4702" action="GRANT" actorId="synthetic-manual-browser" correlationId="eabfef87-9b0d-4777-b403-1dfbfa266a2b"
[WebServer] 2026-09-05T10:45:27.475+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="e0c43b79-971d-4b6f-be6f-a93d1c03391c" action="GRANT" actorId="synthetic-manual-browser" correlationId="09c795c8-46ed-4747-aea3-0b76bcf3ee95"
[WebServer] 2026-09-05T10:45:27.479+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="36bbc314-87ad-499c-a3a3-d8408062fccf" action="GRANT" actorId="synthetic-manual-browser" correlationId="b5e84c46-acc8-4c01-ac77-ed37bf159fad"
[WebServer] 2026-09-05T10:45:27.503+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="eafae8ad-d173-403d-9050-9dab4b95fe52" action="GRANT" actorId="synthetic-manual-browser" correlationId="8ea54318-1019-4417-9d17-3a8512319168"
[WebServer] 2026-09-05T10:45:27.506+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a47f5d34-bdc1-4f83-a5e5-001be1c6a1e8" action="GRANT" actorId="synthetic-manual-browser" correlationId="fc7b26f9-00a9-43e2-b311-0f56ce894067"
[WebServer] 2026-09-05T10:45:27.508+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3f72d089-ce93-40b1-a154-3ede046c806e" action="GRANT" actorId="synthetic-manual-browser" correlationId="dfa17771-eb77-4c3c-a0d2-56c03e160775"
[WebServer] 2026-09-05T10:45:27.511+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a50a304f-e92f-4adc-81e9-0c787a523110" action="GRANT" actorId="synthetic-manual-browser" correlationId="98c7e41f-3499-4769-8d7a-c629abdc2714"
[WebServer] 2026-09-05T10:45:27.513+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3a6290a5-3467-46f8-b7ff-c7a59b7e9675" action="GRANT" actorId="synthetic-manual-browser" correlationId="38301e4d-59c2-4fcf-9987-a8316de07497"
[WebServer] 2026-09-05T10:45:27.516+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d39c18c7-60a1-4f15-bf1c-da17088b5633" action="GRANT" actorId="synthetic-manual-browser" correlationId="4c4cb0a9-8e1d-486f-83cf-ebc25809a4b7"
[WebServer] 2026-09-05T10:45:27.541+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a63cb02b-990b-4f9c-976b-91878904eddc" action="GRANT" actorId="synthetic-manual-browser" correlationId="3b6bb39c-ea4d-44ed-b48a-1055c5a3892b"
[WebServer] 2026-09-05T10:45:27.543+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9e79417d-f6d9-46c6-a671-964739744246" action="GRANT" actorId="synthetic-manual-browser" correlationId="e5672f67-a296-4075-9363-e04b4fed93f2"
[WebServer] 2026-09-05T10:45:27.546+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4dc42b3c-07d5-4844-8bfc-623324fefd96" action="GRANT" actorId="synthetic-manual-browser" correlationId="569e9a82-038e-41c0-a68d-7bf6d6d6a37a"
