[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:02:24.801+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="8f0ac92a-0ce1-4b30-a098-6d5f814abfe8" action="GRANT" actorId="synthetic-manual-browser" correlationId="bb5ae7b8-8bee-4c68-ac1e-c95454700a61"
[WebServer] 2026-09-05T11:02:24.805+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="559e3c43-1401-46df-b6a3-cc9fbacc7e27" action="GRANT" actorId="synthetic-manual-browser" correlationId="e6cc2d86-1ba2-41f4-84f8-6c88cb5b8420"
[WebServer] 2026-09-05T11:02:24.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0e7530cd-3036-4dab-afce-f0530678e833" action="GRANT" actorId="synthetic-manual-browser" correlationId="b64e751c-696a-4de2-a92e-85995115f00d"
[WebServer] 2026-09-05T11:02:24.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9594b32e-b85c-4c08-8258-6febffd28c8e" action="GRANT" actorId="synthetic-manual-browser" correlationId="9e7aeaff-24b1-42ed-9cde-9fa43681b0b0"
[WebServer] 2026-09-05T11:02:24.815+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="b86ac223-6ceb-4e7a-a12e-711f39fb5af3" action="GRANT" actorId="synthetic-manual-browser" correlationId="1f95ea4c-7ee5-40f3-a8ae-94227886912d"
[WebServer] 2026-09-05T11:02:24.818+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="1e79be4d-a509-4a4d-b3e9-cf57145e945f" action="GRANT" actorId="synthetic-manual-browser" correlationId="4934db1b-7dee-463b-b29d-ca2564d7a8f1"
[WebServer] 2026-09-05T11:02:24.842+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="9eabe7f8-ebfb-4319-a146-5e3a2dacb5f5" action="GRANT" actorId="synthetic-manual-browser" correlationId="a2543796-4baf-4915-8fbe-b381059759b2"
[WebServer] 2026-09-05T11:02:24.845+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="8fd67239-f246-42ec-9984-b13aa118686e" action="GRANT" actorId="synthetic-manual-browser" correlationId="b545c250-1b37-4e39-837d-e427d0ce81bf"
[WebServer] 2026-09-05T11:02:24.850+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="70258f5f-51a0-4615-b8a8-a78577abecb5" action="GRANT" actorId="synthetic-manual-browser" correlationId="8bbf0e8d-c7d8-4c97-aa07-c53e9deda618"
[WebServer] 2026-09-05T11:02:24.853+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="27662cf8-4495-48f7-bf39-7e6e93ca2179" action="GRANT" actorId="synthetic-manual-browser" correlationId="223d472c-51ca-4650-9d4b-5c2b21bae954"
[WebServer] 2026-09-05T11:02:24.855+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="548c278d-f328-4c95-9114-9fcbe5e3fe43" action="GRANT" actorId="synthetic-manual-browser" correlationId="288ca7de-2042-41c4-98ea-ad00e49db00e"
[WebServer] 2026-09-05T11:02:24.858+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="010676cf-afae-4354-bec6-6d21243708aa" action="GRANT" actorId="synthetic-manual-browser" correlationId="2160fedd-2d97-4d93-96a1-a76070283c49"
[WebServer] 2026-09-05T11:02:25.433+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="309864d8-5042-48fa-aa82-f7fd449633e6" action="GRANT" actorId="synthetic-manual-browser" correlationId="6f22d4de-1a07-403f-a1cc-2d5e72b0bd33"
[WebServer] 2026-09-05T11:02:25.436+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="ff51487c-07ab-49de-b868-0627547ee738" action="GRANT" actorId="synthetic-manual-browser" correlationId="bb65e070-e36b-448f-9b46-7de3624273f4"
[WebServer] 2026-09-05T11:02:25.439+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4690d58e-fc57-4820-a9ea-3a5547a7ca31" action="GRANT" actorId="synthetic-manual-browser" correlationId="489198d7-3aa2-442e-9446-033ead6ccc34"
[WebServer] 2026-09-05T11:02:25.443+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="dce68266-3158-4016-aff9-0f1e01c69a11" action="GRANT" actorId="synthetic-manual-browser" correlationId="54212161-ea59-475f-9b1d-a79af322e52d"
[WebServer] 2026-09-05T11:02:25.446+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="811c8a89-a6a3-403d-ad9f-ea94ad53ba04" action="GRANT" actorId="synthetic-manual-browser" correlationId="a503fe49-9a41-4a9b-89dc-efb90a9d7141"
[WebServer] 2026-09-05T11:02:25.470+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="510b9a12-e9fc-4d3d-8380-e01ef8c64a2a" action="GRANT" actorId="synthetic-manual-browser" correlationId="35b2707c-2f56-4b71-8c34-7c87e8b0a7b8"
[WebServer] 2026-09-05T11:02:25.473+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="5059505f-84f1-4373-9016-f1ba376f11cd" action="GRANT" actorId="synthetic-manual-browser" correlationId="b18d6169-2157-4687-8453-a2b9a0f408f2"
[WebServer] 2026-09-05T11:02:25.476+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a145e8d8-34e0-4a2f-bb4f-75b77585f25b" action="GRANT" actorId="synthetic-manual-browser" correlationId="a9c1793c-80a4-4201-8cd8-32a063fcfdb9"
[WebServer] 2026-09-05T11:02:25.480+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="a14589d3-0a25-46e7-a725-501076780874" action="GRANT" actorId="synthetic-manual-browser" correlationId="b85fe055-3164-43dc-86d7-3080aa3c000c"
[WebServer] 2026-09-05T11:02:25.482+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="5ad01268-4638-4480-b4b4-95859769e9d1" action="GRANT" actorId="synthetic-manual-browser" correlationId="db7a6305-636c-4622-83b0-6acc1d4054aa"
[WebServer] 2026-09-05T11:02:25.485+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="abe37e6a-f50f-48d9-9421-8fe3e111d21a" action="GRANT" actorId="synthetic-manual-browser" correlationId="450b75f9-c9bb-4db7-938a-46d8ea74374c"
[WebServer] 2026-09-05T11:02:25.513+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="dbfea104-818c-44f7-9c77-b9edcd503a85" action="GRANT" actorId="synthetic-manual-browser" correlationId="a5c5735d-3c76-485c-bed6-42706fb17245"
[WebServer] 2026-09-05T11:02:25.516+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7db81011-7e3d-4059-96b0-804621a82f4e" action="GRANT" actorId="synthetic-manual-browser" correlationId="40e44a9f-d8ed-4468-b740-666372f1e460"
[WebServer] 2026-09-05T11:02:25.518+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="44231203-2fd0-469b-8326-2cf73c9dde4f" action="GRANT" actorId="synthetic-manual-browser" correlationId="8fa9e35f-5005-43a1-9cf2-94a9d2147844"
[WebServer] 2026-09-05T11:02:25.521+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="3ebf2b48-ff7b-4bfc-b38e-a6c9b9604bc6" action="GRANT" actorId="synthetic-manual-browser" correlationId="5b094fc6-42fd-4a4f-89cd-f57e17efe048"
[WebServer] 2026-09-05T11:02:25.524+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="363500d6-6b63-464e-899a-d039a58e0767" action="GRANT" actorId="synthetic-manual-browser" correlationId="02e8a395-7da9-4bb1-b140-a16e5b711b34"
[WebServer] 2026-09-05T11:02:25.526+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="4b15094e-766e-45ea-b133-dce929fb59f8" action="GRANT" actorId="synthetic-manual-browser" correlationId="b6847f9b-7bc2-4f64-8998-8f4ead6411fb"
[WebServer] 2026-09-05T11:02:26.082+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-role-assignment" entityId="783eeef9-20fc-424c-928b-2847da8a399f" action="GRANT" actorId="synthetic-manual-browser" correlationId="5c734403-a21d-4a4e-b44f-df7801bdf886"
[WebServer] 2026-09-05T11:02:26.085+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7ec213ea-153d-4e86-ab54-d68f1698ee5c" action="GRANT" actorId="synthetic-manual-browser" correlationId="ba5c0183-7711-44ba-9563-0f307caac396"
[WebServer] 2026-09-05T11:02:26.089+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="12154439-e9c6-45c5-9d2d-80eb923bb6e4" action="GRANT" actorId="synthetic-manual-browser" correlationId="9afdb11d-b927-4164-9af5-786f6a22ab60"
[WebServer] 2026-09-05T11:02:26.091+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="d3fc4635-4f3a-49ef-a876-a473746caff0" action="GRANT" actorId="synthetic-manual-browser" correlationId="8a4ff63f-9959-4aa9-b4e6-c59c3030e9ce"
[WebServer] 2026-09-05T11:02:26.094+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="43765d16-d3fd-4e96-b792-b3e42664d6ed" action="GRANT" actorId="synthetic-manual-browser" correlationId="9aee2c5d-c12f-4970-9f0e-beced3a90cab"
[WebServer] 2026-09-05T11:02:26.119+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="6978c155-b696-4aea-bbcc-f78d10bd55a3" action="GRANT" actorId="synthetic-manual-browser" correlationId="fb45f243-de0b-4a4d-8101-01d727228231"
[WebServer] 2026-09-05T11:02:26.122+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="7ea1307d-8c70-4464-9e50-eeacdb22dbb5" action="GRANT" actorId="synthetic-manual-browser" correlationId="ed08dfe1-570e-436d-8551-3ed06dc4dfc7"
[WebServer] 2026-09-05T11:02:26.124+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="0096de76-3d84-470a-9be3-a3056f16708a" action="GRANT" actorId="synthetic-manual-browser" correlationId="dc6df467-8e79-4153-a72f-82a6cf6354b2"
[WebServer] 2026-09-05T11:02:26.127+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="ea703ac4-36fd-4ec5-896a-306b12663763" action="GRANT" actorId="synthetic-manual-browser" correlationId="6949c794-7c73-4199-8f5d-dbf859fa5b22"
[WebServer] 2026-09-05T11:02:26.129+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="fc5771fe-7422-4983-83bd-518d9b1b4e44" action="GRANT" actorId="synthetic-manual-browser" correlationId="ff52daf6-5bfa-4d17-9969-77e35e63cc97"
[WebServer] 2026-09-05T11:02:26.131+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="95f5c910-68c3-445c-a8ed-37cc1665a10f" action="GRANT" actorId="synthetic-manual-browser" correlationId="701714cb-75b1-4b52-b11e-7f1cc2e097a5"
[WebServer] 2026-09-05T11:02:26.155+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="67fff492-5401-4f1a-9ffd-bd8a1874e9e9" action="GRANT" actorId="synthetic-manual-browser" correlationId="e11dd23d-23ef-4a22-94ab-294916bf3ff1"
[WebServer] 2026-09-05T11:02:26.158+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="807a00fa-6af0-4dbe-999c-1494dc6c5edd" action="GRANT" actorId="synthetic-manual-browser" correlationId="d21dd13c-f1bc-423a-9b81-e4938cc283ff"
[WebServer] 2026-09-05T11:02:26.160+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="identityaccess" entityType="user-scope-grant" entityId="5f0862b0-7023-4758-8ca2-2245a11ac0dd" action="GRANT" actorId="synthetic-manual-browser" correlationId="190e340b-108d-4bb0-8aaf-ace060793dc2"
